cigarettes;age;income;population_normalized;price;tax;ethnicity;country;population;treatment
1.061965032;-1.334413723;-0.387407329;-0.363060325;1.353917032;0.556955713;Caucasici;0;0.914020691;0
1.569662771;-1.884915243;-0.340326858;0.074991588;1.479222312;0.741579436;Bianchi;0;1.022624162;0
0.304410278;0.803910217;-1.236892123;1.595632672;0.538180456;0.441939418;Bianchi;0;1.399627193;1
1.567212858;1.112635908;1.034715055;-0.105569737;-0.46764076;0.334267702;Bianchi;0;0.977858722;1
1.666241747;-0.931521121;1.136651767;1.073587802;-0.062756065;-0.063202785;Bianchi;0;1.270199874;1
1.37640619;-0.141956173;-0.544215949;0.619773483;-0.525812404;0.481750421;Bianchi;1;1.157688529;1
0.225548057;-1.15662937;0.160601231;-0.130854511;-0.614389114;-1.236697497;Bianchi;0;0.971590026;1
-0.44085294;0.32976779;-0.031237751;-1.562002335;0.225453787;0.686374254;Bianchi;0;0.616774499;0
-0.719386296;-0.093593229;-0.692116436;-0.541744383;-0.460666858;-0.502319544;Ispanici;0;0.869720671;0
0.530472554;-0.822271088;-0.70401901;-0.51023584;1.716339584;2.368286433;Caucasici;1;0.877532387;0
0.649143495;-0.738942108;0.302212086;0.031286401;-0.559320793;-0.563642998;Caucasici;0;1.011788608;0
0.974273509;-1.046461625;0.351607594;1.294824359;-2.757187934;-2.852888409;Ispanici;0;1.325049669;1
0.275188009;0.400814859;-0.030835026;2.296019605;1.160296183;1.403236034;Bianchi;0;1.573269743;1
0.275778401;0.578438546;-1.010774113;1.544278462;-1.022938843;-0.56537031;Ispanici;0;1.386895265;1
1.588589646;0.584990475;-0.379880263;-0.150528977;0.229403697;0.625030167;Bianchi;0;0.966712259;1
-0.963458391;-0.918115631;-1.377218775;-1.787500495;0.235047175;0.257695566;Bianchi;0;0.560868151;0
0.221339483;-1.825769434;0.049622066;-0.40829866;1.001030455;1.12757564;Bianchi;0;0.902805034;0
-2.537994867;0.430173675;-1.072823614;0.073691366;0.089449302;-0.87149258;Ispanici;0;1.022301806;1
-0.524086202;-0.272137052;-0.832483426;0.835826699;-0.521539383;-1.156605861;Bianchi;0;1.211253251;1
0.243707859;-0.04503271;-0.56416041;0.954325801;1.066767843;1.096139116;Ispanici;0;1.240631992;1
-0.169640888;1.030995078;-0.368668862;0.6737773;-1.293892165;-0.925058133;Ispanici;0;1.171077357;1
-0.447322266;-0.940726302;0.319259091;-1.423222109;-1.6713184;-1.499892044;Ispanici;1;0.651181413;0
-0.398184842;1.109216288;0.150051177;0.840495515;1.163394626;0.808924418;Caucasici;0;1.212410761;1
0.007442218;-0.415473955;-0.185139171;-0.466559873;0.282343628;-0.033458724;Ispanici;1;0.888360696;0
-0.137326499;-0.597195237;-0.006362133;0.160003668;0.836704809;2.310057845;Ispanici;1;1.043700675;1
-1.531732449;-0.220101724;-0.892128594;0.058912582;1.179228984;0.374404186;Bianchi;0;1.018637794;1
-0.737738794;0.298506604;0.15032812;0.41548955;-0.346995783;-0.320588297;Bianchi;0;1.107041691;1
-2.011058869;-0.286921616;0.111761011;0.008618695;-0.627968078;-0.594412423;Caucasici;0;1.006168746;1
-1.590249603;-1.075251865;0.521737018;-1.697702422;1.711740515;1.715161241;Ispanici;0;0.583131226;0
-0.80750679;-0.421230873;0.179069285;0.726400875;-0.104419954;-1.183009317;Caucasici;0;1.184123991;1
-1.074933702;-2.622834096;0.110165136;0.372996447;0.783529889;0.648346547;Bianchi;0;1.096506642;1
-0.297327948;-0.583675696;2.333625145;-0.284139275;-1.126068267;0.595467584;Bianchi;1;0.933587094;0
-0.634701325;0.377646099;1.393812995;0.102870991;-0.349598337;-0.54036915;Ispanici;1;1.029536128;0
1.851868895;0.032449901;0.113850686;0.118898232;1.422855752;1.566588598;Bianchi;0;1.033509661;0
0.038963772;0.879457313;0.304800286;0.206607483;-0.66584456;-0.714874228;Caucasici;1;1.055254867;1
2.698554003;0.749150485;1.231421512;1.638324625;0.738366531;0.011764351;Caucasici;0;1.410211541;1
0.767675504;0.74669047;2.014514635;-0.237147763;-0.094450733;0.420051911;Ispanici;0;0.945237405;0
0.011044455;0.671090247;0.393032221;0.15320993;1.488835927;2.354167354;Bianchi;0;1.042016346;0
0.13353734;-1.836080477;-0.605175916;1.161905661;0.754612912;0.646572816;Bianchi;0;1.292095968;1
-0.473737867;-0.07567629;-1.714189963;1.046746411;1.41019117;1.76249805;Ispanici;1;1.263545256;1
-0.218091217;1.62710868;0.080146726;1.138591272;-0.236286193;-0.696319799;Ispanici;1;1.286315778;1
1.022058034;-0.347972137;-1.436819583;-0.59856698;-1.78105402;-1.711567502;Ispanici;0;0.855633;0
1.228991703;0.541200852;-0.040168326;2.002989741;1.769249991;0.919579601;Caucasici;0;1.500620683;1
-0.577567101;0.24820441;-0.072366789;0.050996532;-1.134599106;-1.595377969;Ispanici;1;1.016675218;1
0.476655665;0.568377094;-0.27965462;1.866223005;-1.414989741;-1.308671411;Bianchi;0;1.466712961;1
-1.263682365;-0.397100381;0.904294241;-1.378478851;-0.480586281;0.643755306;Ispanici;0;0.662274329;0
-0.819798317;-0.605635084;0.093281032;0.004896385;0.551514473;-0.024315259;Bianchi;1;1.005245897;1
0.334534524;0.074414166;-0.857685039;1.244119144;1.408192059;0.877686161;Bianchi;0;1.312478643;1
-0.225674325;0.20385007;0.784600684;-0.737494966;1.270460945;1.464205542;Bianchi;0;0.821189453;0
1.757401756;0.034070776;0.360582908;-0.775255348;0.81923666;0.944179646;Caucasici;0;0.811827758;0
0.697017665;0.132957779;1.178831747;-0.962661496;-0.102874612;0.414762456;Bianchi;0;0.765365324;0
-0.417184676;0.417006801;-0.308898591;-1.07759056;0.562150598;0.583662798;Caucasici;0;0.73687168;0
-1.244845547;-0.940023465;-0.378671144;-0.457083488;0.511224892;0.176403887;Bianchi;1;0.890710117;0
-1.703421483;1.14957292;-0.600076827;0.317689728;0.283790658;1.740762839;Bianchi;1;1.082794793;1
-0.067154368;2.341926319;1.250180802;-2.047341584;0.288361282;0.084219301;Caucasici;1;0.496447376;0
-1.262835547;1.552118753;-0.064149188;0.197492749;0.166083513;0.839372534;Ispanici;0;1.052995108;1
1.001012207;-0.414188126;0.977070576;1.230768744;-1.163277171;-0.906766575;Ispanici;0;1.309168762;1
2.102317682;-1.729673841;0.042439285;2.038374904;0.344654453;0.070996543;Caucasici;0;1.509393505;1
0.352063147;0.06060612;-1.287701209;1.295809858;-2.573323413;-1.962831561;Caucasici;1;1.325293998;1
0.005806394;0.881318901;0.540759159;0.746849501;0.858329893;0.16986482;Caucasici;1;1.189193691;1
-0.765885782;0.786242679;-0.667758041;-1.757453962;-0.588374531;-1.455832942;Bianchi;0;0.5683174;0
0.971123624;-1.157251754;0.784543982;-0.622807001;-0.766734626;-0.099766687;Bianchi;0;0.849623323;0
0.214354923;-1.131326694;0.516001569;-0.371257626;0.795232053;-0.209024019;Caucasici;1;0.911988386;0
0.951191603;0.226560854;-0.392459794;0.693152686;0.446669637;1.003945512;Ispanici;1;1.175880976;1
-0.866872758;0.542730144;0.714663784;-0.122819216;-0.591594781;-0.609510297;Ispanici;1;0.973582167;1
-1.224855698;0.788891799;1.728706323;-1.285452205;-0.937305259;-0.631026098;Bianchi;0;0.685337843;0
0.519052278;0.860060451;-1.210987864;1.682279211;-2.020345264;-1.93891104;Ispanici;0;1.421108927;1
1.293338276;-0.889657567;-0.314846141;0.902760876;0.950899134;0.651555122;Caucasici;0;1.227847823;1
-1.114065886;-1.346113203;0.62010568;0.22315572;1.340735642;1.119502063;Ispanici;0;1.059357568;1
0.810517431;-2.070837248;2.01703092;1.212046822;-0.628557269;-0.193174819;Caucasici;0;1.304527153;1
-2.69431253;0.271992335;-1.841925307;-1.366248882;0.705458071;1.512000231;Caucasici;0;0.665306428;0
0.208236731;0.894616473;-3.315827661;0.650091457;0.389616718;-0.378203764;Ispanici;0;1.165205074;1
-0.747907161;0.278560819;-0.163434032;-0.543554475;-0.017692097;-0.97044476;Bianchi;0;0.869271906;0
0.924842222;-1.014872662;-0.799605887;0.67320867;0.882296809;0.260279435;Ispanici;1;1.17093638;1
0.813352078;1.740671643;-1.170768861;-0.077594243;0.610375872;0.717910949;Caucasici;0;0.984794511;1
0.176591745;-0.399353443;0.737138489;0.62199856;-1.147288583;-1.460369671;Ispanici;0;1.158240178;1
0.759261186;1.887677707;0.389889617;1.330439077;-2.68328371;-1.600581317;Caucasici;0;1.333879404;1
-1.345380194;0.565868895;1.752631034;-0.008911788;-0.240916884;0.078918872;Bianchi;0;1.001822523;1
0.58541289;1.261059368;0.771579091;1.009817328;0.52641883;0.512101651;Bianchi;0;1.254389659;1
-1.183730988;0.250009364;-0.574387759;-1.214649595;-1.528230447;-2.311127564;Caucasici;0;0.702891491;0
0.360685351;-0.005906058;0.329988857;-0.743910501;-1.008125392;-1.673281909;Bianchi;0;0.81959889;0
1.964556639;-0.884795448;0.254217391;1.515677583;0.670642104;0.339197697;Ispanici;0;1.379804428;1
0.416227695;-0.379614411;0.153539374;0.364285507;1.427091774;0.919390848;Bianchi;1;1.094346993;1
-1.162272515;-0.135574705;1.887868693;-2.085672244;-0.366719179;-0.348415134;Caucasici;0;0.486944295;0
0.069556684;0.356027733;-0.787545836;-1.391723616;2.946657696;1.229252976;Bianchi;1;0.658990637;0
-0.106494754;-0.059101774;1.471720471;-0.218725401;0.258490691;-0.582133785;Bianchi;0;0.949804746;0
0.949669932;-0.11108266;0.248630105;0.856767009;-0.687835866;-0.133699063;Caucasici;1;1.216444851;1
0.038716955;0.190727561;0.476419753;-0.118999415;1.047284836;1.38102953;Ispanici;0;0.974529186;1
0.362375775;-0.532840233;0.258557739;0.613151847;-0.354651573;-0.048955515;Bianchi;0;1.156046868;1
1.044264327;-0.459121731;-1.403918955;0.95077371;0.424583734;0.057521759;Ispanici;1;1.239751344;1
1.717950772;-1.38511112;0.618541254;1.668786272;-1.533232705;-0.866038987;Bianchi;1;1.417763707;1
-1.150096235;0.904266947;0.81765273;0.04022292;0.280989304;0.098854591;Ispanici;1;1.014004183;1
0.682088643;0.111393723;1.54715181;-0.068680163;-0.82916797;-0.6112439;Bianchi;0;0.987004523;1
0.063570911;-0.028743518;0.840036657;-1.784182906;-1.41551404;-1.766047571;Caucasici;1;0.56169066;0
0.747248549;-0.703885498;1.197069281;0.08389649;-1.027278499;-0.937324392;Caucasici;0;1.024831899;0
0.136510797;-0.221437595;-0.361979098;-0.592901989;0.121130352;-0.206701159;Bianchi;0;0.857037486;0
0.972468303;-0.995771032;0.896793716;-0.998429429;-0.573656075;0.196590428;Caucasici;0;0.756497604;0
0.94446917;-0.976687287;-0.25907052;-0.197675799;1.223137446;1.099008763;Bianchi;0;0.955023442;1
1.629914382;-1.850073241;0.187082823;1.00717996;-1.652534544;0.07282027;Caucasici;1;1.253735793;1
0.349225519;1.117522285;1.461884871;-2.02569984;0.041763467;-0.095322246;Caucasici;1;0.501812878;0
0.550024466;0.199300033;0.825090945;-0.447120499;0.86438783;1.137573371;Ispanici;0;0.893180178;0
-1.129952093;-1.12431515;-0.834573396;0.101351141;2.373671139;2.445005701;Ispanici;0;1.029159321;1
-1.271531305;1.100256451;-0.852364856;-0.916950733;-0.465734579;-0.052696329;Bianchi;0;0.776698108;0
-1.851179799;0.609206546;-1.944298507;0.320436308;0.884478967;1.209423307;Bianchi;0;1.083475736;1
-0.517552482;0.693467006;0.045604412;0.398612541;0.055298902;0.518448355;Caucasici;0;1.10285748;1
0.159920467;-0.23494357;1.52355295;-0.049575753;-0.44612933;-0.043326379;Bianchi;1;0.99174096;0
-0.777496241;-0.455471288;0.803112835;-2.502811972;-1.040129078;-1.888008227;Bianchi;1;0.383525452;0
0.839334153;-0.09619149;-0.3625162;2.576730084;-1.234733083;-0.934121312;Bianchi;0;1.642864536;1
-0.90990954;0.337188751;-1.839871795;-0.223281481;0.316955827;-0.525146997;Caucasici;0;0.948675186;0
-0.275556228;0.774504678;-0.066896672;0.640383818;-0.943081954;-1.077191569;Bianchi;0;1.16279832;1
-1.375461161;1.664277714;-1.087401847;0.259796239;-1.443752092;-1.127616078;Caucasici;0;1.068441623;1
0.754005822;-0.474933826;-0.718663583;1.016991507;0.676165144;-0.381737493;Caucasici;0;1.256168309;1
0.504545788;-1.044832777;1.198957944;0.808244066;1.083152533;0.983002257;Bianchi;1;1.204414862;1
0.929105651;0.216436904;0.211531481;-0.22781303;-0.452896054;-0.887724979;Bianchi;0;0.947551707;0
-3.263902987;2.932369676;-1.250696736;0.365071837;1.390240511;0.14862936;Bianchi;0;1.094541943;1
0.330054701;-0.368697279;-0.825643453;-0.969589158;0.005393293;-0.17088662;Ispanici;0;0.763647792;0
1.37628337;1.326179439;-0.41729395;0.847836447;-0.163974927;0.825742402;Ispanici;0;1.214230753;1
-0.224891465;-0.262542556;-0.430484398;-0.481162269;0.929523863;0.069449411;Bianchi;0;0.884740415;0
1.41892315;-0.428024112;0.528755263;2.420749873;0.576239723;-0.136769267;Bianchi;1;1.604193338;1
-0.434215043;-0.749832948;1.348802025;-1.681138658;-0.187368678;-0.551961972;Bianchi;0;0.587237776;0
-0.005239369;-0.194829385;-1.240955315;-0.484135869;0.803567356;0.923346562;Bianchi;0;0.884003189;0
0.822783708;1.759536049;1.448670042;0.816029138;0.904044617;1.170733504;Bianchi;1;1.206344966;1
-0.331071358;0.243084086;0.971958306;0.49814176;-0.051791087;0.051692995;Ispanici;1;1.127533137;1
-0.571876131;0.464001945;-0.580880178;-0.610680621;2.859071297;3.301393383;Ispanici;1;0.85262974;0
0.227778245;0.919884484;1.292159214;-1.021391287;-1.383097495;0.030937836;Ispanici;0;0.750804814;0
-1.338946548;2.158422396;0.588641055;0.129422697;2.68041377;2.953548698;Ispanici;0;1.036118926;1
0.751191869;0.881162834;1.213524885;-0.030690162;0.74668839;-0.102690813;Bianchi;0;0.996423147;0
0.93832509;-1.309613077;-0.572658359;-1.821537011;-0.27556519;-1.538686429;Bianchi;0;0.552429691;0
-0.419439979;-0.955186473;-0.399978336;0.018577488;-0.98376933;-1.391800977;Ispanici;0;1.008637767;1
-0.209544356;-1.688148553;-0.37578402;0.175560484;-0.330803663;-0.839153448;Bianchi;0;1.047557579;0
-0.408018509;-2.850708084;-0.396166963;0.159926726;0.606447387;1.510295205;Bianchi;0;1.043681599;1
-0.78517451;1.292289494;-0.509848105;-1.080115291;1.536554241;1.734104009;Ispanici;0;0.736245739;0
0.422634236;-0.479543777;-0.591172138;0.463857762;0.320234059;0.4295096;Bianchi;0;1.11903332;1
1.426813715;0.50565298;1.991857201;1.373852145;1.274980208;0.339157125;Ispanici;1;1.344642534;1
0.292071824;1.243760322;0.189448856;0.443794259;-0.24186217;-0.504643516;Bianchi;0;1.114059101;1
0.104373807;-0.483098365;-0.069327879;-1.161361471;-0.335435778;-0.644290316;Bianchi;0;0.716102882;0
-0.041649444;-0.126558933;-0.675674352;-0.455556745;0.315701004;-0.686356625;Caucasici;1;0.891088633;0
-0.811776489;0.41255422;1.218166559;0.33273916;-0.104198002;-0.838520485;Bianchi;0;1.086525905;1
-0.911411702;0.141810877;0.53687169;-0.668727293;0.138918187;-0.508094371;Caucasici;0;0.838238592;0
-0.488959774;-0.802012311;1.105414274;-2.191978635;-0.956857706;-0.589499235;Caucasici;0;0.460588416;0
1.471267588;0.910145243;-1.005051951;0.875393115;0.136301431;0.560713926;Caucasici;1;1.221062705;1
0.193946412;0.630631609;-1.224758808;-0.852687064;0.249551302;0.802929824;Ispanici;1;0.792630597;0
-0.706256923;-0.359372797;-0.738071211;-0.594626524;0.491707741;1.635253738;Ispanici;0;0.856609932;0
0.129403963;-1.330104209;1.252749341;1.500232207;-1.737359798;-2.415031049;Bianchi;0;1.375975152;1
-0.963577496;0.574773078;-0.405563334;-0.796890994;-0.26890498;0.527799072;Caucasici;0;0.806463768;0
0.473520458;1.520823476;-1.097367804;0.836551252;-0.049697067;-0.286329757;Bianchi;1;1.211432885;1
-0.188961127;1.459700144;-0.124273483;-1.287503492;-0.868006032;-0.233197638;Caucasici;0;0.68482928;0
-0.500814435;0.853116468;0.602743564;-0.373774475;-0.521566084;-1.609394536;Ispanici;0;0.911364399;0
0.120449084;-0.502142571;1.117769994;-0.090434949;0.385889154;-0.001199317;Ispanici;1;0.981610995;0
0.807305558;-0.427270249;0.700986543;-1.194701313;-1.132923884;-0.742642879;Bianchi;0;0.707837144;0
-0.135680715;-0.602409626;-0.66594067;-0.656326942;-0.668576109;0.388900498;Bianchi;0;0.841312934;0
0.300546848;-0.40126486;0.469583516;-0.045346019;-0.828860908;-1.079939215;Bianchi;1;0.992789612;1
0.500670692;0.772123435;-0.183375682;0.660049832;3.031970814;3.475439679;Bianchi;0;1.167673992;1
-0.608903317;0.264243896;-1.240479909;-1.680632099;-0.963973249;-0.748950797;Caucasici;1;0.587363364;0
-0.056562578;-1.927098578;-0.530735255;-0.368946212;-0.108185548;-0.249978728;Bianchi;0;0.91256144;0
0.465238937;-1.901796546;-1.309538821;0.746478091;-0.954333329;-1.195774603;Bianchi;0;1.18910161;1
-0.635721383;-0.101209938;1.727334546;-0.559584387;-0.368522312;-0.292632245;Bianchi;0;0.86529771;0
-0.822045113;0.216239795;0.320045343;0.212932465;1.112260577;2.165712395;Caucasici;0;1.05682298;1
1.965391991;-2.194284132;-0.022386263;0.480087845;0.378984164;-0.355318927;Caucasici;0;1.123057142;1
-0.821779538;-0.783541803;-0.530987189;0.25381509;0.806954305;0.64155648;Ispanici;1;1.066958754;1
1.14357175;0.123795008;1.200062232;0.642465505;-1.075813173;-0.906540845;Caucasici;0;1.16331442;1
-0.759331963;1.442442127;-0.756401998;-0.139999224;2.587159996;1.567759097;Bianchi;1;0.969322835;0
0.448690322;-2.031040348;-0.262386465;-0.433403808;-0.358540103;0.501135979;Bianchi;0;0.896580872;0
-0.414400963;-1.263257774;-0.219219995;-2.68154713;-0.139778014;-0.6845087;Bianchi;0;0.339212762;0
-0.70396929;-1.204721681;-0.461554344;-0.10998229;0.865009353;0.261595314;Bianchi;0;0.976764745;1
0.383582364;0.207089339;0.157301925;0.417625218;-0.367160121;-0.354344591;Ispanici;1;1.107571174;1
0.589832897;0.400433724;-0.87461963;0.523619648;-0.893708996;0.54218435;Bianchi;1;1.13384971;1
0.599084674;-0.240919391;-0.599960421;-0.576191501;-0.200408779;-0.777225364;Ispanici;0;0.861180412;0
2.194866171;-1.491490949;0.19082846;1.77814256;1.325558623;0.493863541;Caucasici;1;1.444875727;1
-2.23769145;-0.752904209;-0.988350248;0.272560172;1.406773003;1.614084797;Bianchi;1;1.071606105;1
-0.612778731;-0.489913282;-0.24769719;0.11111077;0.35917331;1.294892688;Ispanici;1;1.031578965;1
1.154668791;-0.118163876;-0.620285419;1.266658543;0.460995035;0.336685156;Ispanici;1;1.318066695;1
-0.515936705;1.646180035;0.630542933;-0.740746;-0.046400185;0.3660218;Bianchi;0;0.820383445;0
0.574389313;-0.609124334;-1.523230604;-0.470372948;-0.31238999;0.454213752;Caucasici;0;0.887415344;0
-0.168034685;-0.031442812;0.046009143;2.401267195;1.809856625;0.928554006;Bianchi;0;1.59936312;1
-0.974662879;-0.673774273;-0.797660816;-0.005040541;-0.00438211;0.418235918;Bianchi;0;1.002782297;1
-1.402915888;-1.522757065;0.14121572;1.630985932;0.849506755;0.637387465;Caucasici;0;1.408392105;1
-0.114982658;0.6942036;0.319009006;-1.466816456;0.598321942;0.669437563;Caucasici;0;0.640373339;0
1.592967164;-0.896133445;-0.734863849;-0.208375229;-1.127508479;0.261475403;Bianchi;0;0.952370799;1
-0.464272753;2.934078425;1.611492014;0.365330113;0.476395136;0.752256724;Ispanici;0;1.094605976;1
-3.285700549;-0.129300171;-0.431724231;0.286288311;-0.397000899;0.090539914;Ispanici;1;1.075009636;1
0.274041238;0.131409885;-0.347737066;-1.030320965;1.462898082;1.041936964;Ispanici;0;0.748590935;0
-1.257978573;-0.078325829;2.711562491;0.003157633;-0.559503419;-0.395501794;Bianchi;0;1.004814819;1
-0.620803819;1.886841622;-0.322789334;-1.102706523;0.278211191;0.225659391;Caucasici;0;0.730644837;0
-1.263230003;0.4903273;2.189699532;0.702408983;0.213430493;0.06438259;Ispanici;0;1.178175831;1
0.851655657;-0.197709146;-0.611424112;1.07759669;-1.158760221;-1.040853866;Caucasici;0;1.271193772;1
-0.549124238;-1.208706994;0.491622943;-2.259883952;1.925850057;1.228950223;Caucasici;0;0.443753076;0
1.202039009;-0.996842297;0.730336648;1.229778939;-1.733886189;-1.128431912;Caucasici;0;1.308923366;1
-0.119616818;-0.791670242;0.048839077;-1.267700647;-0.279698265;1.338083904;Ispanici;0;0.689738876;0
-0.862232831;1.157973564;-1.317837748;0.442314838;-0.549584963;-1.035936241;Caucasici;0;1.113692317;1
0.779240743;-0.139645725;0.671294098;0.649166112;-1.060673805;-0.948877392;Bianchi;0;1.16497566;1
0.754797087;-0.691290216;-0.510697488;-0.21782675;-0.500251703;0.893979307;Bianchi;0;0.950027543;1
-0.165047236;0.828696337;-0.29583069;-0.666779442;0.514529761;-0.050245058;Bianchi;1;0.838721511;0
-0.980787553;1.43620052;1.210275456;0.150442585;-1.472727286;-1.811741137;Ispanici;0;1.041330255;1
0.312854983;-0.725078425;1.76639882;0.426230691;-0.135193992;1.53625591;Caucasici;1;1.109704675;1
1.769818721;-0.311558251;2.015552166;0.874437175;-1.404211509;-2.455372369;Caucasici;0;1.220825705;1
-0.825457977;0.338168043;-0.503933797;-2.085787363;-1.090916158;-0.659188089;Bianchi;0;0.486915754;0
-0.732732727;-0.036932665;0.076467572;-1.666346178;-1.468216785;-1.486790441;Ispanici;0;0.590905183;0
1.201968199;0.528609875;-1.790782132;1.426118422;-0.19238019;-0.535728473;Bianchi;0;1.357600585;1
0.930881692;1.860393432;-0.526120093;1.039130989;-0.100436107;0.121015673;Caucasici;0;1.261657212;1
0.818847607;0.022557897;-0.799496191;0.422671379;-0.021663749;-0.301442462;Caucasici;0;1.108822237;1
0.558604914;-0.242925014;-1.279539844;0.704904792;-0.881009401;-0.545745617;Caucasici;0;1.178794602;1
1.661435714;0.659520689;0.537979792;0.908592937;0.22283442;-0.131952686;Ispanici;1;1.229293729;1
-1.418811605;-0.121606621;-0.463152028;-2.699469825;1.327608596;0.299747821;Ispanici;1;0.3347693;0
1.210067586;0.761757746;-0.818410596;1.103312265;-1.136729097;-0.822416289;Bianchi;0;1.277569274;1
1.335498168;-0.04822781;-1.314172947;-0.505312091;-2.314964932;-2.04041294;Bianchi;0;0.878753101;0
-1.307303968;0.475597222;-0.713285439;0.216285219;-0.768795042;-0.892991661;Bianchi;1;1.057654208;1
0.929066695;-1.509310223;-0.375053618;-0.313892552;-0.989718364;-1.871539539;Ispanici;1;0.92621055;0
1.029718036;0.091308901;0.901963524;0.86300436;0.852277086;0.666642016;Ispanici;0;1.217991239;1
1.100342549;-0.392159018;-0.680511758;-0.367653687;2.355123137;1.899955225;Bianchi;1;0.912881888;0
-0.043875303;-1.263884084;-0.453414194;0.506583084;-0.039278479;-1.11360352;Caucasici;0;1.129625941;1
0.838654881;-0.315015165;-0.586114853;-0.410219729;-1.353853174;-0.851826473;Ispanici;0;0.902328755;0
-1.577414127;0.241138392;-0.377527466;-1.118201767;0.584948048;-0.844379676;Caucasici;0;0.726803198;0
2.196791839;0.305548927;0.241962444;1.203880904;0.345881094;0.82038516;Caucasici;0;1.302502628;1
-0.165820146;0.671353591;0.118187807;0.730841804;0.304648887;0.063147157;Bianchi;0;1.185225003;1
0.206198447;0.945463053;-0.638719751;1.722439272;1.244115022;0.519707059;Caucasici;1;1.43106556;1
-1.242241856;0.884370353;-0.127928649;0.049436639;0.810958997;0.802869508;Ispanici;0;1.016288483;1
-0.259306233;-0.422388672;0.86421331;1.118161235;0.361522669;0.279634899;Bianchi;0;1.281250686;1
0.969426133;-1.348572526;0.329437332;1.975699418;-0.318762584;0.480558963;Ispanici;1;1.493854764;1
0.36170963;-0.257159411;1.348544908;-0.300102338;-2.344112697;-1.127790383;Bianchi;0;0.929629471;0
-0.65798074;1.175047196;0.999824695;-1.350293196;-1.106104125;-0.028227385;Ispanici;0;0.669262222;0
1.7607518;0.08426567;0.185283789;-0.257618965;-1.435488733;-0.582304013;Ispanici;1;0.940162108;0
-0.678769438;-1.801751016;1.822962187;-0.232096674;-1.985317354;-1.270555236;Bianchi;0;0.94648969;0
0.20691196;0.509391455;1.714422109;0.136687834;-1.459752161;-1.135332695;Caucasici;0;1.037920126;0
1.491361107;0.415030196;-1.049942648;1.710381873;1.079550092;0.968722325;Ispanici;0;1.428076244;1
-0.385548124;-0.46146403;0.613152453;-0.345138139;-1.107669148;-1.267384188;Bianchi;0;0.918464027;0
-1.118613829;0.184099632;1.87600815;0.359865481;0.646281032;-0.373099372;Bianchi;0;1.093251164;1
1.329603327;1.587134503;0.153840167;-0.245853752;1.311514705;1.01339827;Bianchi;0;0.943078984;0
-3.126337548;1.165998067;-1.266353015;0.004359045;0.84119509;0.36047797;Ispanici;0;1.005112677;1
-1.718674007;-0.514899455;-0.613850523;0.300424833;1.233665302;0.683172498;Bianchi;0;1.078514416;1
-0.350603006;-0.078054279;-0.39509568;1.323074999;-0.540149913;0.36434974;Caucasici;0;1.332053674;1
0.996996855;-1.394191787;-1.130345529;0.106071437;-0.376022221;-0.116268139;Ispanici;0;1.030329594;0
0.007374629;-0.795673711;0.806167704;0.702549141;-1.89075036;-2.165852422;Caucasici;1;1.17821058;1
0.25938991;2.098870406;-0.680639306;0.769119721;-0.438281252;-0.576300941;Caucasici;1;1.194715007;1
-0.323990694;1.479632284;0.623518872;0.906171178;-1.663514537;-1.344465605;Ispanici;1;1.228693318;1
-0.022749566;-0.225064503;0.041301511;-0.595467792;-0.793955346;-0.345021274;Ispanici;1;0.856401362;0
1.356927424;-0.60171719;-2.151189112;1.624242722;2.254275179;2.084091171;Ispanici;1;1.406720304;1
0.457163084;-1.350813909;-0.918087419;-0.40041002;1.371057903;0.16871044;Caucasici;0;0.904760815;0
-1.917470169;1.997002264;-0.718590603;-0.122932995;0.178815204;-0.687426663;Caucasici;1;0.973553958;1
0.298061367;0.088134475;1.139766874;1.399545662;1.064439362;0.919808576;Bianchi;0;1.351012567;1
1.382545112;-0.515004021;0.820760956;1.288658378;0.445890495;0.523144916;Bianchi;0;1.323520977;1
0.862392454;1.284342106;-2.220172925;-1.115383021;-0.927774091;-0.047021247;Caucasici;0;0.727502032;0
-0.552456586;-1.195245772;1.124883715;-0.896645529;-0.521182729;-0.194865459;Ispanici;0;0.78173225;0
-0.576457333;0.736349582;-0.170365957;-1.385715324;-0.485465489;-0.112738542;Bianchi;0;0.660480235;0
-1.685336856;1.473565985;-0.841960512;0.167107156;-0.501271431;-0.038629025;Ispanici;0;1.045461798;1
-1.801055892;-0.259007586;-0.966938363;0.14995841;0.626409955;0.651114767;Ispanici;0;1.041210217;1
-2.661141493;1.36460803;-1.036618268;0.350901063;0.799936477;0.158862347;Bianchi;0;1.091028672;1
1.671183784;0.840117548;0.203624293;0.54051887;0.082982933;-0.5955059;Caucasici;0;1.138039429;1
1.42000565;-0.530735849;0.855178744;-0.623196373;1.542352229;0.864864204;Bianchi;1;0.849526788;0
-1.297857076;0.473874561;0.346371675;-1.018283324;0.264692645;-0.666786507;Bianchi;0;0.751575352;0
-0.682303188;-0.865621688;0.935512995;1.019121014;2.022887168;1.339277356;Bianchi;0;1.256696264;1
0.306751282;-0.545273141;-0.579002116;0.741088192;-1.265090525;-0.946711785;Ispanici;0;1.187765326;1
-0.201329877;0.845335732;-1.067561995;-1.538068095;1.386250417;0.778647813;Bianchi;1;0.622708366;0
0.017085936;-0.472494445;-2.064773313;-0.1122072;0.688676028;1.289508346;Bianchi;0;0.976213137;0
